objectid;anlage;adresse;typ;gruppe;lng;lat
1;Klettergarten Roßfall (ÖAV);Höttinger Alm;Klettergarten;Fitness/Klettern;11.364655117;47.2963692600001
2;Klettergarten Mühlauer Klamm;Rechenhofweg;Klettergarten;Fitness/Klettern;11.415853409;47.2917330490001
3;Klettergarten Mühlauer Klamm;Rechenhofweg;Klettergarten;Fitness/Klettern;11.41497595;47.291621558
4;Landeshauptschießstand Arzl;Eggenwaldweg 60;Schießstand;Sonstiges;11.427154455;47.2899562970001
5;Spielplatz Arzler Schießstand;Eggenwaldweg;Fußballplatz;Fußball/Football;11.4247514150001;47.289429039
6;Spielplatz Arzler Schießstand;Eggenwaldweg;Leichtathletikanlage;Sonstiges;11.424681349;47.2891710960001
7;Fitnessparkour Fit 2000 Hungerburg;Hungerburgweg;Fitnessparkour;Fitness/Klettern;11.397648771;47.2868725610001
8;Spielplatz Hungerburg;Gramartstraße;Sportplatz;Spielplatz;11.394771312;47.2866579390001
9;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11.3937202610001;47.284982744
10;Sporthalle VS Arzl;Framsweg 19;Sporthalle;Sporthalle;11.4262709540001;47.2847309110001
11;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11.3934926360001;47.2849173920001
12;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11.393912518;47.284671916
13;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11.393686454;47.284607131
14;Sporthalle VS Mühlau;Hauptplatz 3;Sporthalle;Sporthalle;11.4121155020001;47.2837381900001
15;Sportplatz Mühlenweg;Mühlenweg;Sportplatz;Spielplatz;11.4153060100001;47.283270794
16;Sportplatz Mühlenweg;Mühlenweg;Basketballplatz;Funsport;11.4149247390001;47.2832541000001
17;Spielplatz Gramartwiese;Gramartstraße;Sportplatz;Spielplatz;11.377228997;47.2827927070001
18;Klettergarten Höttinger Steinbruch (ÖAV);Höhenstraße;Klettergarten;Fitness/Klettern;11.3943376140001;47.2821982080001
19;Spielplatz Jugendwohnheim Schwedenhaus;Rennweg 17b;Sportplatz;Spielplatz;11.3993704820001;47.277247743
20;Sportanlage BHAK/BHAS Innsbruck;Karl-Schönherr-Straße 2;Leichtathletikanlage;Sonstiges;11.4001868340001;47.2762179850001
21;Sporthalle VS Neuarzl;Rotadlerstraße 10;Sporthalle;Sporthalle;11.436514174;47.2752180140001
22;Sporthalle VS Neuarzl;Rotadlerstraße 10;Sporthalle;Sporthalle;11.436285652;47.2751741880001
23;Spielplatz Schützenstraße;Schützenstraße;Sportplatz;Spielplatz;11.435498936;47.27468084
24;Spielplatz Reichenauerpromenade;Reichenauer Straße;Beachvolleyballplatz;Funsport;11.426741491;47.2748708300001
25;Spielplatz Reichenauerpromenade;Reichenauer Straße;Streetballplatz;Funsport;11.4273048430001;47.2746943980001
26;Spielplatz Grüngürtel Reichenau Ost;Roßbachstraße;Sportplatz;Spielplatz;11.4223628400001;47.274699436
27;Spielplatz Reichenauerpromenade;Reichenauer Straße;Skate-/Rollerbladeplatz;Funsport;11.428054316;47.2743626930001
28;Spielplatz Kärntner Park;Kärntner Straße;Sportplatz;Spielplatz;11.4131901160001;47.2743084190001
29;Tennisclub IEV;Reichenauer Straße 144;Tennishalle;Tennis/Squash;11.42578451;47.274143307
30;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.4258071730001;47.2737411910001
31;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sportplatz;Spielplatz;11.425121022;47.273612514
32;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Leichtathletikanlage;Sonstiges;11.4247685280001;47.2736350010001
33;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Leichtathletikanlage;Sonstiges;11.424773283;47.27342392
34;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.427253035;47.2733333510001
35;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.4270284670001;47.273331995
36;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.426803428;47.273330619
37;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.426578391;47.2733292440001
38;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.426350374;47.2733278740001
39;Spielplatz Grüngürtel Reichenau West;Gutshofweg;Sportplatz;Spielplatz;11.418923701;47.273421672
40;Sportanlage VS Saggen - Siebererschule;Siebererstraße 7;Sportplatz;Spielplatz;11.403317777;47.2734314950001
41;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sportplatz;Spielplatz;11.4245176430001;47.273210621
42;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sporthalle;Sporthalle;11.425120888;47.2732814030001
43;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.427481986;47.273239473
44;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.4274897060001;47.2729718140001
45;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.4272648520001;47.2729679510001
46;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.4270392;47.2729639930001
47;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.4268141850001;47.272960063
48;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.426589171;47.272956133
49;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11.4263646040001;47.272952252
50;Sportanlage NMS Reichenau;Burghard-Breitner-Straße 20-22;Sporthalle;Sporthalle;11.424871782;47.2730108420001
51;Sportanlage VS Saggen - Siebererschule;Siebererstraße 7;Sporthalle;Sporthalle;11.403881621;47.273149743
52;Schießstand Hegnerschule;Burghard-Breitner-Straße 20;Schießstandhalle;Sonstiges;11.424678052;47.272747553
53;Fußballplatz An-der-Lan-Straße;An-der-Lan-Straße;Fußballplatz;Fußball/Football;11.4447612540001;47.27211349
54;Tischtennishalle Hegnerschule;Burghard-Breitner-Straße 20;Sporthalle;Sporthalle;11.4247853520001;47.2725798660001
55;Kegelbahn Hegnerschule;Burghard-Breitner-Straße 20;Kegelbahn;Sporthalle;11.424988523;47.2725866310001
56;Sporthalle VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;11.4185350020001;47.2725490130001
57;Sporthalle VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;11.4181968830001;47.2724271800001
58;Spielplatz Grünbacherpromenade;Sepp-Grünbacher-Promenade;Sportplatz;Spielplatz;11.4378196390001;47.272156625
59;Tischtennis Verbandsraum VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;11.4182841790001;47.272219911
60;Spielplatz Grüner Boden;oberhalb Sadrachstraße 31;Sportplatz;Spielplatz;11.363486643;47.2725735380001
61;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.4244252190001;47.271876503
62;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.424212902;47.2718201220001
63;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.4240001700001;47.2717636620001
64;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;11.423667122;47.271680147
65;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;11.4234509790001;47.2716225290001
66;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.4246093310001;47.27155358
67;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;11.4232349700001;47.2715649020001
68;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.42439791;47.2714974560001
69;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.4241848570001;47.2714410950001
70;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.423868479;47.2713459450001
71;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.423652389;47.2712887420001
72;Spielplatz Riedgasse;Riedgasse;Sportplatz;Spielplatz;11.388466629;47.2716710390001
73;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;11.424790748;47.271254416
74;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.4234359930001;47.271231578
75;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;11.4245930230001;47.2711955350001
76;Fußballplatz Fennerareal;Kaiserjägerstraße;Fußballplatz;Fußball/Football;11.3993143870001;47.271154274
77;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;11.424370982;47.271130113
78;Sporthalle VS St. Nikolaus;Innallee 3;Sporthalle;Sporthalle;11.3925927970001;47.2713961740001
79;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.4237751270001;47.271016988
80;Sporthalle NMS Olympisches Dorf;Kajetan-Sweth-Straße 14;Sporthalle;Sporthalle;11.4432232560001;47.2704708190001
81;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11.4238305590001;47.270905009
82;Schießstand Hötting;Schwabeneckweg 7;Schießstandhalle;Sonstiges;11.375426895;47.271149069
83;Turnleistungszentrum NMS Olympisches Dorf;Kajetan-Sweth-Straße 14;Sporthalle;Sporthalle;11.4430417030001;47.270171761
84;Spielplatz TG Kajetan-Sweth-Straße;Kajetan-Sweth-Straße;Sportplatz;Spielplatz;11.4438413990001;47.269935823
85;Spielplatz Kindergarten Hötting;Schneeburggasse 30;Sportplatz;Spielplatz;11.3813129960001;47.2705957410001
86;Spielplatz Waltherpark;Innstraße;Sportplatz;Spielplatz;11.3919432450001;47.2704323090001
87;Fußballplatz Reichenau;Klappholzstraße 2;Fußballplatz;Fußball/Football;11.4178500960001;47.269343034
88;Sporthalle NMS Pembaurstraße;Pembaurstraße 18;Sporthalle;Sporthalle;11.4107794990001;47.269435006
89;Sporthalle NMS Gabelsbergerstraße;Gabelsbergerstraße 1;Sporthalle;Sporthalle;11.410491462;47.26938153
90;Fußballplatz Reichenau;Klappholzstraße 2;Fußballplatz;Fußball/Football;11.4172083030001;47.2689571820001
91;SVO Stockschützenverein Olympisches Dorf;Kugelfangweg 48;Bocciabahn;Sonstiges;11.447393694;47.2688339900001
92;Sporthalle VS Dreiheiligen;Jahnstraße 5;Sporthalle;Sporthalle;11.4034280220001;47.2690688710001
93;Spielplatz Durigstraße;Durigstraße;Sportplatz;Spielplatz;11.424603427;47.2687839000001
94;Spielplatz Andechsstraße;Andechsstraße;Sportplatz;Spielplatz;11.421998531;47.268520322
95;Schießstand Vereinsheim Reichenau;Valiergasse 8a;Schießstandhalle;Sonstiges;11.428001846;47.2680387140001
96;Sporthalle VS Mariahilf;Dr.-Sigismund-Epp-Weg 3;Sporthalle;Sporthalle;11.3859470400001;47.268300121
97;Sporthalle VS Pradl-Leitgeb;Pradler Platz 8;Sporthalle;Sporthalle;11.407745537;47.2675290650001
98;Sporthalle VS Allerheiligen;Karl-Innerebner-Straße 70;Sporthalle;Sporthalle;11.356427164;47.267981402
99;Bocciaanlage Rapoldipark;Pradler Platz;Bocciabahn;Sonstiges;11.4066023020001;47.2673770490001
100;Sportanlage Andechsstraße;Andechsstraße 70;Fußballplatz;Fußball/Football;11.421784652;47.2669068860001
101;Spielplatz Rapoldipark;Stadtpark Rapoldi;Sportplatz;Spielplatz;11.406653942;47.267072037
102;Sportanlage Andechsstraße;Andechsstraße 70;Beachvolleyballplatz;Funsport;11.421233461;47.266909974
103;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;11.4208778670001;47.266956174
104;Spielplatz Lohbach;Lohbachufer;Skate-/Rollerbladeplatz;Funsport;11.343931872;47.267478166
105;Sportanlage Andechsstraße;Andechsstraße 70;Basketballplatz;Funsport;11.4206905240001;47.2668636510001
106;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;11.420834353;47.2668712510001
107;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;11.420790842;47.2667863290001
108;Sportanlage Andechsstraße;Andechsstraße 70;Beachsoccerplatz;Funsport;11.4211369830001;47.266722154
109;Kegelbahn NMS Hötting West;Viktor-Franz-Hess-Straße 9;Kegelbahn;Sporthalle;11.344663886;47.267404137
110;Eisschützenclub Tirol;Egerdachstraße 71;Bocciabahn;Sonstiges;11.421501791;47.266389114
111;Spielplatz Lohbach;Lohbachufer;Sportplatz;Spielplatz;11.3425032380001;47.266968127
112;Eisschützenclub Tirol;Egerdachstraße 71;Bocciabahn;Sonstiges;11.4215020980001;47.266333155
113;Sporthalle NMS Hötting West;Viktor-Franz-Hess-Straße 9;Sporthalle;Sporthalle;11.3447884940001;47.2668866440001
114;Eislaufplatz Sparkassenplatz;Sparkassenplatz;Eislaufplatz;Eissport;11.3948223950001;47.2660163680001
115;Spielplatz Rapoldipark;Stadtpark Rapoldi;Skate-/Rollerbladeplatz;Funsport;11.405561275;47.265428028
116;Hallenbad Amraser Straße;Amraser Straße 3;Hallenbad;Schwimmen;11.4052925890001;47.265167198
117;Hallenbad Höttinger Au;Fürstenweg 12;Hallenbad;Schwimmen;11.380685167;47.2652095720001
118;Hallenbad Amraser Straße;Amraser Straße 3;Hallenbad;Schwimmen;11.4054261270001;47.264926148
119;Sportanlage NMS Hötting;Fürstenweg 13;Sportplatz;Spielplatz;11.3824415030001;47.264847511
120;Spielplatz Kranewitterpark;Kranewitterstraße;Sportplatz;Spielplatz;11.420079635;47.264582149
121;Sportanlage NMS Hötting;Fürstenweg 13;Sporthalle;Sporthalle;11.381602365;47.2648358180001
122;Streetballplatz Prandtauerufer;Prandtauerufer;Streetballplatz;Funsport;11.382741222;47.264651316
123;Spielplatz Ursulinenpark;Ursulinenweg;Basketballplatz;Funsport;11.36548428;47.263504805
124;Sportanlage Ursulinengymnasium;Fürstenweg 86;Sportplatz;Spielplatz;11.3690413890001;47.2621938990001
125;Fitness- und Karatecenter Haslwanter;Reimmichlgasse 9;Fitnesscenter;Fitness/Klettern;11.368083449;47.262523936
126;Tennisplatz Kranebitter Allee;Kranebitter Allee;Tennisplatz;Tennis/Squash;11.3492782870001;47.262638194
127;Innsbrucker Taekwon-do-Center;Andreas-Hofer-Straße 5;Fitnesscenter;Fitness/Klettern;11.391552405;47.261748653
128;Streetballplatz Arthur-Haidl-Promenade;Fischnalerstraße;Streetballplatz;Funsport;11.3800333880001;47.261621726
129;Sporthalle NMS Müllerstraße;Müllerstraße 38;Sporthalle;Sporthalle;11.3880118860001;47.2614990760001
130;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11.406920389;47.2609538500001
131;Sporthalle NMS Dr.-Fritz-Prior;Leopoldstraße 15;Sporthalle;Sporthalle;11.3967834700001;47.2610208020001
132;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11.4083285340001;47.2605904870001
133;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11.4070738340001;47.26057616
134;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11.4086823710001;47.260261707
135;Sporthalle VS Angergasse;Angergasse 18;Sporthalle;Sporthalle;11.369550121;47.260483976
136;Spielplatz Angergasse;Angergasse;Sportplatz;Spielplatz;11.36996011;47.259942611
137;Eisschützenclub Tivoli;Bleichenweg 54;Bocciabahn;Sonstiges;11.434690689;47.2593948420001
138;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11.4085248920001;47.2595331570001
139;Sporthalle VS Amras;Kirchsteig 8;Sporthalle;Sporthalle;11.428709364;47.2584951650001
140;Boccia-/Stockschießanlage Wilten West / Besele II;Innerkoflerstraße 11c;Bocciabahn;Sonstiges;11.3843561950001;47.258638558
141;Sportanlage HTBLVA II Trenkwalderstraße;Mitterweg 17;Sportplatz;Spielplatz;11.377160604;47.2585589450001
142;Boccia-/Stockschießanlage Wilten West / Besele I;Innerkoflerstraße 11b;Bocciabahn;Sonstiges;11.3841370430001;47.2585776110001
143;Sportanlage HTBLVA II Trenkwalderstraße;Mitterweg 17;Sporthalle;Sporthalle;11.3767336930001;47.258592127
144;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.360396655;47.2587770900001
145;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.357882021;47.258637853
146;Olympiahalle;Olympiastraße 10;Eishalle;Eissport;11.4095511630001;47.2578544340001
147;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.3576728090001;47.2585822820001
148;Tiroler Wasserkraft Arena;Olympiastraße 10;Eishalle;Eissport;11.4106045620001;47.257967711
149;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.360543648;47.2585225170001
150;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.357464051;47.258527289
151;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.3603067500001;47.258508008
152;Spielplatz Pechepark;Pechestraße;Sportplatz;Spielplatz;11.398994251;47.2582216280001
153;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.359964501;47.2584870800001
154;Fußballplatz Wilten West / Besele;Innerkoflerstraße 11;Fußballplatz;Fußball/Football;11.383945093;47.2580116190001
155;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.359727461;47.2584726910001
156;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.3572560710001;47.2584718680001
157;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.359436755;47.258365064
158;Tennis- und Squashhallen West;Fürstenweg 172;Tennishalle;Tennis/Squash;11.355827205;47.2582281030001
159;Tennis- und Squashhallen West;Fürstenweg 172;Squashhalle;Tennis/Squash;11.3561609010001;47.2582825740001
160;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.3576410470001;47.2582191710001
161;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11.35743202;47.2581643290001
162;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.3602921240001;47.258064575
163;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.3597855470001;47.258033792
164;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11.3594827900001;47.258015146
165;Landessportcenter Tirol;Olympiastraße 10a;Hallenbad;Schwimmen;11.411184728;47.2575068360001
166;Tennis- und Squashhallen West;Fürstenweg 172;Tennishalle;Tennis/Squash;11.3561685080001;47.257912268
167;Eisschnelllaufring;Olympiastraße 10;Eislaufplatz;Eissport;11.408976942;47.2571931350001
168;Eisschnelllaufring;Olympiastraße 10;Eislaufplatz;Eissport;11.4098641620001;47.2570901390001
169;Universitätssportanlagen;Fürstenweg 185;Leichtathletikanlage;Sonstiges;11.3594365970001;47.25752228
170;Universitätssportanlagen;Fürstenweg 185;Leichtathletikanlage;Sonstiges;11.3583148110001;47.256967989
